trial_id,participant_id,round_number,practice_round,num_rounds_since_survey,input_lag,time_for_round,total_bounces,player_bounces,wall_bounces,unskilled_bounces,skilled_bounces,skilled_bounces_minus_misses,highest_skill_streak,time_needed_on_skilled_bounces,avg_time_needed_on_skilled_bounces,time_needed_on_unskilled_bounces,avg_time_needed_on_unskilled_bounces,time_needed_on_all_bounces,avg_time_needed_on_all_bounces,total_misses,unskilled_misses,skilled_misses,avg_dist_missed_by,total_bounces_per_miss,unskilled_bounces_per_miss,skilled_bounces_per_miss,percent_bounces_missed,percent_skilled_bounces_missed,time_needed_on_skilled_misses,avg_time_needed_on_skilled_misses,time_needed_on_unskilled_misses,avg_time_needed_on_unskilled_misses,time_needed_on_all_misses,avg_time_needed_on_all_misses,min_ball_tat,paddle_width,ball_radius,ball_speed,distance_between_players,total_screen_width, paddle_takes_percent_of_screen,feel_capable,was_fun,amount_of_effort,perf_due_to_me,responsive,irritated
3,919,1,1,0,0,35.04904,14,7,7,3,4,-6,3,0.6260004:0.6409998:0.6370001:0.592001,0.6240003,3.290932:1.334001:1.746,2.123644,3.290932:0.6260004:0.6409998:0.6370001:1.334001:0.592001:1.746,1.266705,10,7,3,3.536589,0.7,0.3,0.4,0.5882353,0.7142857,0.6549997:0.6139984:0.6329994,0.6339992,1.913:1.964001:2.269001:3.16:3.685001:4.022999:3.986,3,0.6549997:0.6139984:0.6329994:1.913:1.964001:2.269001:3.16:3.685001:4.022999:3.986,2.2902,0.6,1,0.25,10,6,16.01563,0.06243902,1,2,3,4,5,1
3,919,2,0,0,50,70.15252,10,5,5,2,3,-23,3,0.5899963:0.6179962:0.6090012,0.6056646,3.608002:2.128998,2.8685,3.608002:2.128998:0.5899963:0.6179962:0.6090012,1.510799,26,24,2,3.687459,0.1923077,0.07692308,0.1153846,0.8387097,0.8965517,0.6380005:0.6780014,0.6580009,3.713997:3.315998:2.466999:2.040001:2.314999:2.417999:2.488007:2.350998:3.618996:4.029007:3.237:3.105995:2.459999:2.198006:2.465996:2.149002:2.074997:1.934006:1.990997:1.892998:1.959:1.903999:2.015007:1.917,2.502542,3.713997:0.6380005:3.315998:2.466999:2.040001:2.314999:2.417999:2.488007:0.6780014:2.350998:3.618996:4.029007:3.237:3.105995:2.459999:2.198006:2.465996:2.149002:2.074997:1.934006:1.990997:1.892998:1.959:1.903999:2.015007:1.917,2.360654,0.6,1,0.25,10,6,16.01563,0.06243902,1,2,3,4,5,1
3,919,3,0,0,250,70.03696,0,0,0,0,0,-34,0,0,0,0,0,0,0,34,34,0,3.805948,0,0,0,1,1,0,0,3.313072:1.323997:1.625:1.841995:2.065002:1.807999:1.818008:1.813004:1.934998:1.423996:1.636993:1.733002:1.902008:2.138:1.856995:2.152008:2.095001:1.839996:1.352005:1.466995:1.703003:1.715988:2.318008:1.800003:1.951996:1.843994:1.921005:2.111008:2.475998:2.891998:3.026993:3.589005:3.914993:3.634003,2.118767,3.313072:1.323997:1.625:1.841995:2.065002:1.807999:1.818008:1.813004:1.934998:1.423996:1.636993:1.733002:1.902008:2.138:1.856995:2.152008:2.095001:1.839996:1.352005:1.466995:1.703003:1.715988:2.318008:1.800003:1.951996:1.843994:1.921005:2.111008:2.475998:2.891998:3.026993:3.589005:3.914993:3.634003,2.118767,0.6,1,0.25,10,6,16.01563,0.06243902,5,4,3,2,1,5
3,919,4,0,0,0,70.94004,12,6,6,1,5,-23,5,0.602005:0.6060028:0.5860138:0.6320038:0.5869904,0.6026031,1.964996,1.964996,1.964996:0.602005:0.6060028:0.5860138:0.6320038:0.5869904,0.8296687,28,27,1,4.799105,0.2142857,0.03571429,0.1785714,0.8235294,0.8484849,0.6000061,0.6000061,3.329376:1.457001:1.697998:1.917007:2.589996:2.160995:2.212006:2.018997:2.018997:1.906006:2.054001:1.949005:2.149994:2.206009:2.074005:2.416992:2.470001:2.121002:2.755997:3.235001:2.996002:2.617004:2.136993:2.077011:2.242981:2.533997:3.058014,2.3112,3.329376:1.457001:1.697998:1.917007:2.589996:2.160995:2.212006:2.018997:2.018997:1.906006:2.054001:1.949005:0.6000061:2.149994:2.206009:2.074005:2.416992:2.470001:2.121002:2.755997:3.235001:2.996002:2.617004:2.136993:2.077011:2.242981:2.533997:3.058014,2.250086,0.6,1,0.25,10,6,16.01563,0.06243902,2,3,4,5,1,2
3,919,5,0,0,200,70.00085,14,7,7,1,6,-26,6,0.6019897:0.5780029:0.6109924:0.6220093:0.5969849:0.6380005,0.6079966,1.314026,1.314026,1.314026:0.6019897:0.5780029:0.6109924:0.6220093:0.5969849:0.6380005,0.708858,32,31,1,4.970939,0.21875,0.03125,0.1875,0.8205128,0.8421053,0.6279907,0.6279907,3.328247:1.339996:1.654022:1.929993:2.165985:2.003021:2.134003:1.863983:1.852997:1.667999:1.676025:1.964996:2.056:2.182983:2.45401:2.403992:2.537018:2.449982:2.242004:2.278992:2.056:1.807007:1.843994:2.180023:2.041992:2.153992:2.399017:1.334991:1.348999:1.365997:1.364014,2.002654,3.328247:0.6279907:1.339996:1.654022:1.929993:2.165985:2.003021:2.134003:1.863983:1.852997:1.667999:1.676025:1.964996:2.056:2.182983:2.45401:2.403992:2.537018:2.449982:2.242004:2.278992:2.056:1.807007:1.843994:2.180023:2.041992:2.153992:2.399017:1.334991:1.348999:1.365997:1.364014,1.959696,0.6,1,0.25,10,6,16.01563,0.06243902,3,4,5,1,2,3
3,919,6,0,0,100,70.39177,10,5,5,1,4,-28,4,0.6049805:0.6560059:0.5859985:0.6019897,0.6122437,3.282837,3.282837,3.282837:0.6049805:0.6560059:0.5859985:0.6019897,1.146362,32,31,1,6.691391,0.15625,0.03125,0.125,0.8648649,0.8888889,0.6579895,0.6579895,1.324005:1.602997:1.722992:1.955017:1.96698:2.098022:2.086975:2.173004:2.187012:2.321991:2.253998:2.102997:2.126007:2.006989:2.276001:2.460022:2.05899:2.186005:2.194:2.221985:1.946014:1.729004:1.96698:2.036011:2.187988:1.768005:1.821014:1.910004:1.679993:1.906006:2.010986,2.00929,0.6579895:1.324005:1.602997:1.722992:1.955017:1.96698:2.098022:2.086975:2.173004:2.187012:2.321991:2.253998:2.102997:2.126007:2.006989:2.276001:2.460022:2.05899:2.186005:2.194:2.221985:1.946014:1.729004:1.96698:2.036011:2.187988:1.768005:1.821014:1.910004:1.679993:1.906006:2.010986,1.967062,0.6,1,0.25,10,6,16.01563,0.06243902,3,4,5,1,2,3
3,919,7,0,0,150,70.19036,12,6,6,6,0,-30,0,0,0,2.070984:2.542999:2.860992:1.714996:1.862:1.756989,2.134827,2.070984:2.542999:2.860992:1.714996:1.862:1.756989,2.134827,30,24,6,2.950746,0.2,0.2,0,0.8333333,1,0.6740112:0.6009827:0.6380005:0.6009827:0.6020203:0.6459961,0.6269989,3.332123:1.627991:1.838989:1.837006:2.080017:2.253998:2.371979:2.632019:2.471985:2.621002:2.062988:2.071014:1.789978:1.725006:2.122009:1.957001:1.964996:2.005981:2.118011:2.024994:1.972992:2.261017:2.052002:2.110992,2.137754,3.332123:1.627991:1.838989:1.837006:2.080017:2.253998:0.6740112:2.371979:2.632019:2.471985:0.6009827:0.6380005:2.621002:2.062988:2.071014:1.789978:1.725006:0.6009827:2.122009:1.957001:1.964996:0.6020203:2.005981:2.118011:2.024994:1.972992:2.261017:2.052002:2.110992:0.6459961,1.835603,0.6,1,0.25,10,6,16.01563,0.06243902,3,4,5,1,2,3
3,919,8,1,0,0,35.00608,0,0,0,0,0,-28,0,0,0,0,0,0,0,28,28,0,4.60554,0,0,0,1,1,0,0,3.270538:1.291992:1.264008:1.260986:1.269012:1.276001:1.316986:1.27301:1.290009:1.286011:1.300995:1.266998:1.30899:1.268005:1.277985:1.275024:1.290985:1.269012:1.292969:1.281006:1.263:1.267029:1.286011:1.299988:1.266968:1.281006:1.312988:1.270996,1.352804,3.270538:1.291992:1.264008:1.260986:1.269012:1.276001:1.316986:1.27301:1.290009:1.286011:1.300995:1.266998:1.30899:1.268005:1.277985:1.275024:1.290985:1.269012:1.292969:1.281006:1.263:1.267029:1.286011:1.299988:1.266968:1.281006:1.312988:1.270996,1.352804,0.5,1,0.25,12,6,16.01563,0.06243902,4,5,1,2,3,4
3,919,9,0,0,50,70.00746,6,3,3,2,1,-51,1,0.5040283,0.5040283,1.255981:1.279968,1.267975,1.255981:1.279968:0.5040283,1.013326,52,50,2,3.033897,0.05769231,0.03846154,0.01923077,0.9454545,0.9811321,0.5289917:0.5670166,0.5480042,3.267578:1.270996:1.271973:1.30304:1.286987:1.27301:1.272949:1.281006:1.280029:1.299988:1.309998:1.289001:1.30603:1.273987:1.273987:1.309998:1.270996:1.270996:1.281006:1.299011:1.276978:1.264038:1.304993:1.276001:1.305969:1.270996:1.275024:1.27002:1.268982:1.291992:1.304016:1.276001:1.299011:1.292969:1.27301:1.276001:1.283997:1.307007:1.266968:1.305054:1.291992:1.281982:1.284973:1.299011:1.28302:1.286011:1.276001:1.268982:1.280029:1.268982,1.324051,3.267578:0.5289917:0.5670166:1.270996:1.271973:1.30304:1.286987:1.27301:1.272949:1.281006:1.280029:1.299988:1.309998:1.289001:1.30603:1.273987:1.273987:1.309998:1.270996:1.270996:1.281006:1.299011:1.276978:1.264038:1.304993:1.276001:1.305969:1.270996:1.275024:1.27002:1.268982:1.291992:1.304016:1.276001:1.299011:1.292969:1.27301:1.276001:1.283997:1.307007:1.266968:1.305054:1.291992:1.281982:1.284973:1.299011:1.28302:1.286011:1.276001:1.268982:1.280029:1.268982,1.294204,0.5,1,0.25,12,6,16.01563,0.06243902,4,5,1,2,3,4
3,919,10,0,0,250,70.39231,0,0,0,0,0,-40,0,0,0,0,0,0,0,40,40,0,2.86526,0,0,0,1,1,0,0,3.257263:1.299988:1.273987:1.440979:1.540039:1.984009:1.889954:2.037048:1.837952:1.869019:1.921021:1.799011:1.891968:1.866028:2.143982:1.809021:1.945984:1.274963:1.291016:1.30304:1.296997:1.297974:1.640991:1.460022:1.671021:2.178955:1.765991:1.787048:1.849976:1.622009:1.601013:1.859009:1.761963:1.757996:2.356995:2.022034:1.859009:1.905945:1.636047:2.269958,1.781931,3.257263:1.299988:1.273987:1.440979:1.540039:1.984009:1.889954:2.037048:1.837952:1.869019:1.921021:1.799011:1.891968:1.866028:2.143982:1.809021:1.945984:1.274963:1.291016:1.30304:1.296997:1.297974:1.640991:1.460022:1.671021:2.178955:1.765991:1.787048:1.849976:1.622009:1.601013:1.859009:1.761963:1.757996:2.356995:2.022034:1.859009:1.905945:1.636047:2.269958,1.781931,0.5,1,0.25,12,6,16.01563,0.06243902,4,5,1,2,3,4
3,919,11,0,0,0,70.0075,4,2,2,1,1,-37,1,0.4799805,0.4799805,1.260986,1.260986,1.260986:0.4799805,0.8704834,38,37,1,4.201969,0.05263158,0.02631579,0.02631579,0.95,0.974359,0.5059814,0.5059814,3.268066:1.614014:1.669983:1.700989:1.801025:2.060974:1.893005:1.749023:2.10498:1.872009:1.917969:1.695007:1.882019:1.796021:1.932983:1.78302:1.721008:1.852966:1.911011:1.643005:1.768005:1.700012:1.948975:2.023987:1.923035:1.898987:1.708984:1.682007:1.872986:1.778015:1.656982:1.777039:1.901978:1.784973:2.17804:2.342957:1.426025,1.871407,3.268066:1.614014:1.669983:1.700989:1.801025:2.060974:1.893005:1.749023:2.10498:1.872009:1.917969:1.695007:1.882019:1.796021:1.932983:1.78302:1.721008:1.852966:1.911011:1.643005:1.768005:1.700012:1.948975:2.023987:1.923035:1.898987:1.708984:1.682007:1.872986:1.778015:1.656982:1.777039:1.901978:1.784973:2.17804:2.342957:1.426025:0.5059814,1.835475,0.5,1,0.25,12,6,16.01563,0.06243902,4,5,1,2,3,4
3,919,12,0,0,200,70.00258,16,8,8,6,2,-38,2,0.5130005:0.4799805,0.4964905,1.257019:1.270996:1.268005:1.25:1.284973:1.292969,1.27066,1.257019:1.270996:1.268005:1.25:1.284973:0.5130005:0.4799805:1.292969,1.077118,40,34,6,3.713242,0.2,0.15,0.05,0.8333333,0.952381,0.5360107:0.572998:0.4989624:0.5369873:0.5:0.5249634,0.5283203,3.2547:1.291992:1.285034:1.28302:1.289001:1.301025:1.30896:1.296997:1.278015:1.268005:1.276978:1.290039:1.268982:1.302002:1.265015:1.335999:1.307983:1.286987:1.64801:1.750977:1.736023:2.036011:2.417969:2.460022:2.048035:1.935974:2.711975:3.361023:2.367004:1.273987:1.559021:1.294983:1.27002:1.266968,1.656728,3.2547:0.5360107:0.572998:1.291992:0.4989624:0.5369873:0.5:1.285034:0.5249634:1.28302:1.289001:1.301025:1.30896:1.296997:1.278015:1.268005:1.276978:1.290039:1.268982:1.302002:1.265015:1.335999:1.307983:1.286987:1.64801:1.750977:1.736023:2.036011:2.417969:2.460022:2.048035:1.935974:2.711975:3.361023:2.367004:1.273987:1.559021:1.294983:1.27002:1.266968,1.487466,0.5,1,0.25,12,6,16.01563,0.06243902,1,1,1,1,1,1
3,919,13,0,0,100,70.00863,41,21,20,15,6,-32,2,0.5100098:0.5570068:0.5139771:0.5570068:0.4840088:0.5569458,0.5298259,1.257996:1.250977:1.243958:1.248962:1.247009:1.255981:1.251953:1.248962:1.265015:1.25:1.247009:1.258057:1.255005:1.249023:1.253052,1.252197,1.257996:1.250977:1.243958:1.248962:1.247009:0.5100098:1.255981:0.5570068:1.251953:0.5139771:0.5570068:1.248962:1.265015:1.25:0.4840088:1.247009:1.258057:1.255005:1.249023:1.253052:0.5569458,1.045805,38,24,14,1.898288,0.5526316,0.3947369,0.1578947,0.6440678,0.8636364,0.5559692:0.552002:0.5010376:0.5040283:0.5049438:0.4990234:0.5150146:0.5189819:0.5449829:0.5139771:0.5390015:0.5679932:0.5029907:0.5440063,0.5259966,3.269348:1.29303:1.276001:1.274963:1.289001:1.282043:1.317993:1.309998:1.292969:1.312012:1.315979:1.282043:1.303955:1.277039:1.304993:1.289978:1.294006:1.296021:1.291992:1.306946:1.289001:1.302002:1.291992:1.274963,1.376595,3.269348:0.5559692:1.29303:0.552002:1.276001:1.274963:1.289001:1.282043:1.317993:0.5010376:1.309998:0.5040283:1.292969:1.312012:1.315979:0.5049438:1.282043:0.4990234:0.5150146:1.303955:1.277039:0.5189819:0.5449829:1.304993:1.289978:0.5139771:1.294006:1.296021:1.291992:0.5390015:1.306946:1.289001:0.5679932:0.5029907:1.302002:1.291992:0.5440063:1.274963,1.063216,0.5,1,0.25,12,6,16.01563,0.06243902,2,2,2,2,2,2
3,919,14,0,0,150,70.00391,26,13,13,11,2,-31,2,0.4949951:0.5690308,0.5320129,1.248962:1.25:1.252991:1.809998:1.960022:1.794983:2.234985:3.755005:3.565002:1.448975:1.697021,2.001631,1.248962:1.25:1.252991:1.809998:1.960022:1.794983:2.234985:0.4949951:0.5690308:3.755005:3.565002:1.448975:1.697021,1.775536,33,22,11,1.825292,0.3939394,0.3333333,0.06060606,0.7173913,0.9428571,0.5090332:0.5310059:0.5759888:0.5319824:0.5299683:0.5009766:0.5279541:0.5:0.5:0.5:0.5180054,0.5204468,3.263123:1.284973:1.296021:1.303955:1.282043:1.307007:1.29895:1.311035:1.304993:1.307983:1.351013:1.929993:2.149048:1.954956:2.098999:1.924988:1.733032:2.02002:1.762024:1.989014:1.939026:1.299988,1.686917,3.263123:1.284973:1.296021:1.303955:1.282043:1.307007:0.5090332:1.29895:1.311035:1.304993:0.5310059:0.5759888:1.307983:1.351013:0.5319824:1.929993:0.5299683:2.149048:1.954956:2.098999:1.924988:1.733032:0.5009766:2.02002:1.762024:0.5279541:0.5:0.5:0.5:1.989014:0.5180054:1.939026:1.299988,1.298094,0.5,1,0.25,12,6,16.01563,0.06243902,4,4,4,4,4,4
3,919,15,1,0,0,35.30054,18,9,9,9,0,-19,0,0,0,1.406006:1.657043:1.687012:2.04303:1.890015:1.200012:1.199951:1.214966:1.395996,1.521559,1.406006:1.657043:1.687012:2.04303:1.890015:1.200012:1.199951:1.214966:1.395996,1.521559,19,10,9,2.131952,0.4736842,0.4736842,0,0.6785714,1,0.4049683:0.4039917:0.4030151:0.4450073:0.4049683:0.401001:0.4199829:0.4000244:0.4210205,0.4115533,3.222412:2.541992:1.445984:1.254028:1.229004:1.242004:1.235962:1.248047:1.243958:1.390015,1.605341,3.222412:0.4049683:0.4039917:0.4030151:0.4450073:2.541992:0.4049683:1.445984:0.401001:1.254028:0.4199829:1.229004:1.242004:0.4000244:1.235962:1.248047:1.243958:1.390015:0.4210205,1.039862,0.4,1,0.25,15,6,16.01563,0.06243902,5,5,5,5,5,5
3,919,16,0,0,50,70.23366,35,18,17,13,5,-23,2,0.4349976:0.4360352:0.4190674:0.3850098:0.3859863,0.4122192,1.593018:1.661011:2.104004:1.757019:2.187012:2.038086:2.984009:2.618042:1.527954:1.98999:3.177002:1.829956:1.487915,2.073463,1.593018:1.661011:0.4349976:2.104004:1.757019:2.187012:2.038086:2.984009:2.618042:0.4360352:1.527954:1.98999:3.177002:0.4190674:1.829956:1.487915:0.3850098:0.3859863,1.612006,28,16,12,1.777058,0.6428571,0.4642857,0.1785714,0.6086956,0.8484849,0.4030151:0.4379883:0.4299927:0.4050293:0.4129639:0.4219971:0.4320068:0.4000244:0.4360352:0.4300537:0.4140625:0.4210205,0.4203491,3.367676:1.450989:1.551025:1.815979:2.069031:2.02002:2.911987:2.327026:1.993896:1.742065:1.646973:2.121948:1.911987:1.756958:1.734985:1.793091,2.013477,3.367676:1.450989:1.551025:0.4030151:1.815979:0.4379883:2.069031:0.4299927:0.4050293:2.02002:0.4129639:0.4219971:0.4320068:0.4000244:2.911987:2.327026:1.993896:1.742065:0.4360352:1.646973:0.4300537:2.121948:0.4140625:1.911987:0.4210205:1.756958:1.734985:1.793091,1.330708,0.4,1,0.25,15,6,16.01563,0.06243902,5,5,5,5,5,5
3,919,17,0,0,250,70.00243,54,27,27,23,4,-35,1,0.4050293:0.4019775:0.4400635:0.4030762,0.4125366,3.185059:1.210938:1.221924:1.226074:1.208984:1.199951:1.197998:1.223999:1.210938:1.197021:1.21106:1.204956:1.209961:1.213989:1.214966:1.211914:1.208984:1.208984:1.203003:1.210083:1.205933:1.212036:1.200928,1.295638,3.185059:0.4050293:1.210938:1.221924:0.4019775:1.226074:1.208984:1.199951:1.197998:1.223999:1.210938:1.197021:0.4400635:1.21106:1.204956:1.209961:0.4030762:1.213989:1.214966:1.211914:1.208984:1.208984:1.203003:1.210083:1.205933:1.212036:1.200928,1.164809,39,16,23,2.386566,0.6923077,0.5897436,0.1025641,0.5909091,0.9069768,0.4050293:0.4119873:0.4039307:0.4260254:0.4449463:0.4029541:0.4559326:0.4370117:0.4439697:0.4069824:0.4309082:0.4000244:0.4119873:0.427002:0.4069824:0.4000244:0.4429932:0.414917:0.4279785:0.4180908:0.4019775:0.407959:0.4329834,0.4201129,1.236084:1.253052:1.238037:1.227905:1.237915:1.244995:1.242065:1.235962:1.235962:1.231079:1.221069:1.26001:1.227905:1.233032:1.243042:1.223999,1.237007,0.4050293:0.4119873:1.236084:0.4039307:0.4260254:0.4449463:0.4029541:1.253052:1.238037:1.227905:0.4559326:0.4370117:0.4439697:0.4069824:1.237915:1.244995:0.4309082:1.242065:1.235962:0.4000244:1.235962:1.231079:0.4119873:0.427002:0.4069824:1.221069:0.4000244:0.4429932:1.26001:1.227905:1.233032:1.243042:0.414917:0.4279785:0.4180908:1.223999:0.4019775:0.407959:0.4329834,0.755249,0.4,1,0.25,15,6,16.01563,0.06243902,1,1,1,1,1,1
3,919,18,0,0,0,70.00146,40,20,20,19,1,-35,1,0.4470215,0.4470215,1.203979:1.206909:1.209961:1.197021:1.195068:1.213013:1.207031:1.21106:1.195923:1.203979:1.208984:1.203979:1.534912:1.827026:1.920044:1.833984:1.907959:1.757935:1.935913,1.430246,1.203979:1.206909:1.209961:1.197021:1.195068:1.213013:1.207031:1.21106:1.195923:1.203979:1.208984:1.203979:1.534912:1.827026:1.920044:1.833984:1.907959:1.757935:0.4470215:1.935913,1.381085,36,17,19,2.415322,0.5555556,0.5277778,0.02777778,0.6428571,0.972973,0.4089355:0.4470215:0.4029541:0.427002:0.4539795:0.4489746:0.3999023:0.434082:0.4100342:0.4250488:0.4400635:0.4260254:0.4620361:0.4249268:0.4039307:0.4000244:0.4000244:0.4260254:0.4279785,0.4246826,3.214478:1.221069:1.244019:1.253052:1.239014:1.23999:1.244019:1.23999:1.227051:1.243896:1.254028:2.336914:2.276001:1.884033:2.062988:1.929077:1.998047,1.653392,3.214478:1.221069:0.4089355:1.244019:1.253052:0.4470215:1.239014:0.4029541:0.427002:1.23999:1.244019:0.4539795:1.23999:1.227051:1.243896:0.4489746:1.254028:0.3999023:0.434082:0.4100342:0.4250488:0.4400635:0.4260254:0.4620361:2.336914:2.276001:1.884033:0.4249268:0.4039307:0.4000244:0.4000244:2.062988:1.929077:0.4260254:1.998047:0.4279785,1.004907,0.4,1,0.25,15,6,16.01563,0.06243902,3,3,3,3,3,3
3,919,19,0,0,200,70.01022,42,21,21,18,3,-27,1,0.4320068:0.4199219:0.4199219,0.4239502,3.545776:1.941895:1.639038:1.807007:1.849976:2.052979:1.669922:1.780029:1.910034:1.806885:2.251953:1.87207:1.792969:1.763062:1.916992:1.705933:1.204956:1.222046,1.874084,3.545776:0.4320068:1.941895:1.639038:1.807007:1.849976:2.052979:1.669922:1.780029:1.910034:1.806885:2.251953:1.87207:1.792969:1.763062:0.4199219:1.916992:1.705933:0.4199219:1.204956:1.222046,1.666922,30,12,18,2.281132,0.7,0.6,0.1,0.5882353,0.9090909,0.4530029:0.4160156:0.4160156:0.4040527:0.4229736:0.43396:0.4489746:0.401001:0.4320068:0.4630127:0.4179688:0.4260254:0.414917:0.4169922:0.4208984:0.4578857:0.4040527:0.4000244,0.4249878,1.869995:1.76709:2.174072:2.605957:2.102051:2.067993:1.743042:1.785034:1.820923:1.370117:1.23291:1.229004,1.814016,0.4530029:0.4160156:0.4160156:1.869995:0.4040527:0.4229736:0.43396:1.76709:0.4489746:0.401001:0.4320068:0.4630127:0.4179688:0.4260254:0.414917:0.4169922:0.4208984:2.174072:2.605957:2.102051:2.067993:0.4578857:1.743042:1.785034:1.820923:1.370117:0.4040527:0.4000244:1.23291:1.229004,0.980599,0.4,1,0.25,15,6,16.01563,0.06243902,3,3,3,4,1,4
3,919,20,0,0,100,70.00361,42,21,21,20,1,-42,1,0.4240723,0.4240723,3.189453:1.211914:1.208008:1.210938:1.199951:1.200928:1.218994:1.221069:1.207031:1.207031:1.208008:1.205933:1.251953:1.244995:1.195068:1.203979:1.203003:1.199097:1.213989:1.213013,1.310718,3.189453:1.211914:1.208008:1.210938:1.199951:0.4240723:1.200928:1.218994:1.221069:1.207031:1.207031:1.208008:1.205933:1.251953:1.244995:1.195068:1.203979:1.203003:1.199097:1.213989:1.213013,1.268497,43,23,20,2.101078,0.4883721,0.4651163,0.02325581,0.671875,0.9772727,0.4050293:0.4060059:0.4310303:0.4620361:0.4489746:0.427002:0.4459229:0.4549561:0.4370117:0.4619141:0.43396:0.407959:0.4520264:0.4189453:0.4510498:0.4390869:0.4349365:0.4050293:0.434082:0.4000244,0.4328491,1.264038:1.245972:1.223999:1.236084:1.241943:1.240967:1.244995:1.229004:1.248047:1.223999:1.24292:1.236084:1.234009:1.243896:1.27002:1.240967:1.237061:1.222046:1.235962:1.248901:1.25708:1.233032:1.258911,1.241736,0.4050293:0.4060059:1.264038:1.245972:1.223999:0.4310303:1.236084:1.241943:0.4620361:1.240967:0.4489746:0.427002:0.4459229:1.244995:1.229004:0.4549561:1.248047:0.4370117:1.223999:1.24292:0.4619141:1.236084:1.234009:1.243896:0.43396:1.27002:1.240967:1.237061:0.407959:0.4520264:0.4189453:0.4510498:1.222046:0.4390869:0.4349365:1.235962:0.4050293:0.434082:1.248901:1.25708:1.233032:1.258911:0.4000244,0.8655097,0.4,1,0.25,15,6,16.01563,0.06243902,4,3,2,3,4,2
3,919,21,0,0,150,70.01097,55,28,27,19,9,-30,2,0.4179688:0.4399414:0.4069824:0.3840332:0.4060059:0.3920898:0.3929443:0.3990479:0.3959961,0.40389,1.197998:1.210083:1.208008:1.196045:1.202026:1.194092:1.197998:1.208984:1.197998:1.198975:1.196045:1.201904:1.199951:1.21106:1.20105:1.197021:1.202026:1.207031:1.206055,1.201808,1.197998:1.210083:1.208008:1.196045:1.202026:1.194092:0.4179688:0.4399414:1.197998:1.208984:1.197998:0.4069824:0.3840332:1.198975:0.4060059:0.3920898:1.196045:1.201904:0.3929443:1.199951:0.3990479:1.21106:1.20105:1.197021:1.202026:0.3959961:1.207031:1.206055,0.9453343,39,21,18,1.975393,0.7179487,0.4871795,0.2307692,0.5820895,0.8125,0.4110107:0.4019775:0.401001:0.4310303:0.4350586:0.4029541:0.4530029:0.4050293:0.4150391:0.4119873:0.3989258:0.4210205:0.447998:0.4089355:0.407959:0.4099121:0.4219971:0.4489746,0.4185452,3.222168:1.244995:1.236938:1.234985:1.244019:1.249023:1.239014:1.234985:1.229004:1.251099:1.234009:1.22998:1.226929:1.220093:1.246948:1.244019:1.235107:1.224976:1.251953:1.234009:1.240967,1.332153,3.222168:0.4110107:0.4019775:0.401001:0.4310303:1.244995:0.4350586:1.236938:1.234985:0.4029541:1.244019:0.4530029:0.4050293:1.249023:0.4150391:0.4119873:0.3989258:1.239014:1.234985:1.229004:1.251099:1.234009:1.22998:0.4210205:1.226929:1.220093:0.447998:1.246948:0.4089355:1.244019:0.407959:1.235107:1.224976:1.251953:0.4099121:1.234009:0.4219971:1.240967:0.4489746,0.910488,0.4,1,0.25,15,6,16.01563,0.06243902,4,2,3,1,5,2